Edge TPU Compiler version 15.0.340273435
Input: yolov4-tiny-relu-int8.tflite
Output: yolov4-tiny-relu-int8_edgetpu.tflite

Operator                       Count      Status

ADD                            6          Mapped to Edge TPU
LOGISTIC                       2          Mapped to Edge TPU
MAX_POOL_2D                    3          Mapped to Edge TPU
PAD                            2          Mapped to Edge TPU
EXP                            6          Operation is working on an unsupported data type
QUANTIZE                       6          Operation is otherwise supported, but not mapped due to some unspecified limitation
QUANTIZE                       27         Mapped to Edge TPU
CONV_2D                        21         Mapped to Edge TPU
DEQUANTIZE                     6          Operation is working on an unsupported data type
RESIZE_BILINEAR                1          Operation version not supported
SPLIT                          7          Mapped to Edge TPU
CONCATENATION                  9          Mapped to Edge TPU
MUL                            18         Mapped to Edge TPU
SPLIT_V                        12         Operation not supported
SUB                            6          Mapped to Edge TPU
